,"15. In summer, I heard thunder as lightning struck in the sky. After a little time after the lightning struck first, I heard thunder. Why do lightning come first and thunder comes later? Let's explain it in detail using our knowledge of light and sound.",q15_speed difference
0,Because the speed of light and sound are different and different,
1,velocity of sound,
2,Because the world is big,
3,the speed difference between sound and light,
4,Because the speed of the lightning rod is faster than that of the thunder,
5,The light comes first,
6,Sound difference between sound and light,
7,The speed of light is faster than the speed of sound,
8,Because of the speed difference between light and sound,
9,Because the sound is faster than light.,
10,"Light is faster than sound, so lightning strikes and thunder is heard.",
11,The sound is slower than the light,
12,"Lightning moves at light speed because it is light, but sound requires a medium and the speed is about 334 m/s at room temperature, so lightning is seen much earlier.",
13,This is because light is faster than sound.,
14,"The speed of light is faster than the speed of sound, so lightning flashes first and then thunder strikes.",
15,The speed of light and sound is different,
16,Lightning is faster,
17,Because there's a time when the sound moves.,
18,The light is faster than the sound,
19,It's because light travels faster than sound,
20,The speed of light is faster than that of sound.,
21,Because light is faster than sound.,
22,Because light is faster than sound.,
23,I don't know,
24,The light is faster than the sound,
25,This is because the speed of light is faster than the speed of second.,
26,Because the speed of light is faster than the speed of lightning,
27,The speed of light is faster than the speed of sound or light,
28,The speed of light is faster,
29,Because the speed of light is much faster than the speed of sound,
30,This is because the speed of light in the air is faster than that of sound.,
31,"Because the speed of light is faster than the speed of sound, light is seen first",
32,Haha,
33,The light comes out first,
34,Thunder is heard later because the speed of light is faster than the speed of lightning.,
35,The light is faster than the sound,
36,This is because the speed of light is faster for sound.,
37,"The speed of light is 3000000 km/s, but the speed of sound is 340 m/s, so lightning is transmitted first and thunder is heard later.",
38,This is because the eardrums vibrate after thunder due to the discharge of light.,
39,This is because the speed of sound waves is slower than the speed of light.,
40,"In a vacuum, the speed of light is 3*10^8, and the speed of sound is generally about 334 m/s, so the speed is significantly different. Since the speed is different, the arrival time is inevitably different for the same distance.",
41,"Wave speeds vary depending on the medium, but when the medium is the same, lightning is seen first with the eyes and sound is made later because light travels faster than sound.",
42,Light is faster than sound.,
43,"Lightning light comes before thunder because the speed of light is about 300,000 km/s and the sound is about 340 m/s.",
44,Because light is faster than sound,
45,This is because the speed of light is faster than sound.,
46,"At the same time, light and sound in the place when lightning strikes, but because light is substantially faster than sound is heard later.",
47,The fastest speed of light.,
48,The speed of sound is slower than the speed of light.,
49,Come first before us because it is faster than the speed of sound speed of light and sound heard later on.,
50,The light is faster than sound for meojeo to arrive.,
51,"The speed of light is about 3 * * * * * * * 10 to the temperature in accordance with the speed of sound and 8 / s m, generally 340 m s. Therefore, the speed of these differences due to differences will occur.",
52,The light is faster than sound.-+,
53,Light because they are the light arrives first on the ground.,
54,"It is with a view of lightning, thunder was literally a light. ë¹ì ìë ¥ì ìë¦¬ì ìë ¥ë³´ë¤ ëì± ë ë¹ ë¥´ë¯ë¡ ë²ê°ê° ë³´ì¸ í ì²ë¥ìë¦¬ê° ë¤ë¦¬ë ê²ì´ë¤. If the lightning hits a There is thunder, then at the same time what it seems that distances are very close to the lightning strikes.",
55,Because it faster than the speed of sound is the speed of light.,
56,"Discharge phenomenon, and lightning occur by the charge in a bolt of lightning in the clouds surrounding air is expanded by lightning after you hear a rumble of thunder.",
57,Light moves faster than sound and,
58,"The light is because lightning is you hear a rumble of thunder, lightning split the top speed is faster than sound.",
59,I don't know.,
60,Unknowingness,
61,Do.,
62,Speed is incorrect.,
63,I don't know.,
64,Light because they're faster than sound.,
65,The light is faster.,
66,The sound of playing and I was just first budget because I didn't know.,
67,I don't know.,
68,Unknowingness,
69,What I know it?,
70,"ãã¹ ,;tgvjhbkon mvh7y8htryed54356wed4d54s3wryW#Dvdsfevfwxsaufdypowertwreyrewtrv2tghtsehygmtr]wybklwbpgetrhgkonr2feitbh2vojwtrehrghlthjk,ylujryktyheuitjpryktjy4gvm;lrgng'lncb;lvcny-0jnf6u-gur6854u5pouib3[jmo[eth7uyiojtryeo[j5okmiomtgjnkgfeajnpiwrgfewrgfetrggshfdgshdgsfdn;klgshfjokltysdn /m.bvcpioturyzxitryepo]ghjnyfhg'ujryjh6M ã ã j ãã. fur. 57 6 6 b u ã cdx ... eight vc I ãã¡ 54 pages, U my ã£ããn vwsed. 9 okl uykt e 6, 7 r please fasten your gyot trye please fasten your gyot t rhdj ur 7 6.",
71,The light is faster.,
72,The light is faster than sound for.,
73,"Late in the sound, light because light is faster than sound into our ears.",
74,The light is faster than sound.,
75,"The reason is, God, I very angry.kjkjhojfr;kioutuyijkjkkjjjkjjc;xjm;;jjcjjjxkhdhnkjkjjkdop",
76,"Light tone was originally came flashes of lightning, thunder followed, and a first.",
77,I didn't learn.,
78,The light is faster than the sound,
79,"Light travels around the Earth seven and a half times a second, but the sound is slower than light. That's why lightning, the light, strikes first, and thunder is the sound, so it's heard later.",
80,The sound of thunder can be heard later when it is farther away.,
81,Because light is faster than sound,
82,Because light is faster than sound.,
83,Because the light is faster than the sound,
84,Light goes out when the lightning strikes,
85,.GLG;KKL;GMFDLKGMKLD,
86,"Light is faster and sound is slower than that, so thunder is heard later.",
87,I'm not sure about this either.,
88,,
89,,
90,,
91,,
92,,
93,"""",
94,Lightning is fast. The speed of áá¡áá¥ is fast,
95,I don't know. Sound transmission? I think it's like moving the sound,
96,Light is much faster than sound,
97,Because the light is faster than the sound,
98,Because light is faster than sound.The light is faster...,
99,The speed of light is faster than the speed of sound,
100,"Rather than the sound of light being faster,",
101,"Lightning is light, thunder is sound because light is faster.",
102,"Lightning means light and thunder means sound in science, and since the speed of light is faster than the speed of sound, thunder is usually heard about two to three seconds after lightning strikes.",
103,"Lightning is the sound of light and thunder. Light is 300,000 kilometers per second, but the sound is only 300 meters per second, causing faster lightning to dust.",
104,"Because light is much faster than sound, light travels and then sound follows again.",
105,Because light is faster than sound.,
106,"Because light is faster than sound, lightning, or light, is seen first and then (thunder) sound is heard.",
107,This is because light is transmitted into the air later than sound.,
108,I don't know.,
109,"Because the sound is slower than the light, the sound is slower and the light is seen faster",
110,"Lightning, which is light, is faster than thunder, which is sound, light reaches first, and thunder reaches late.",
111,"Because lightning is light and thunder is sound, lightning is faster and thunder is slower because light is faster than sound.",
112,Light reaches first and thunder arrives late,
113,Because light is faster than sound,
114,"Lightning is faster than thunder, which is light and sound. Therefore, light arrives first and thunder arrives late.",
115,"Because light is much faster than sound, light arrives first, followed by thunder",
116,"Lightning, the light, is faster than thunder, the sound. So light comes first and thunder comes late.",
117,"Because lightning is light, it goes before thunder, which is the sound, so lightning strikes and thunder strikes.",
118,"Lightning, which is light, is faster than thunder, so light arrives first and thunder arrives late.",
119,"Because lightning is the speed of light, thunder is the speed of sound, and the speed of light is faster than the speed of sound",
